### components that are shown in the ship designer :: reactors

@corvette_power_6 = 285

utility_component_template = {
	key = "ION_CANNON_NHSC_ADV_REACTOR_3"
	size = small
	icon = "GFX_ship_part_reactor_nhsc_8"
	icon_frame = 1
	power = @cruiser_power_8
	cost = @cruiser_cost_8
	
	prerequisites = { "nhsc_tech_advanced_reactor_3" }
	component_set = "power_core"
	size_restriction = { ion_cannon }

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "STARBASE_NHSC_ADV_REACTOR_3"
	size = large
	icon = "GFX_ship_part_reactor_nhsc_8"
	icon_frame = 1
	power = @starbase_power
	cost = @starbase_cost
	
	prerequisites = { "nhsc_tech_advanced_reactor_3" }
	class_restriction = { shipclass_starbase }
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_battlefortress
		starbase_citadel
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

### Improved Enigmatic Power Core

utility_component_template = {
	key = "CORVETTE_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @corvette_power_8
	cost = @corvette_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { corvette colonizer constructor science transport }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "DESTROYER_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @destroyer_power_8
	cost = @destroyer_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { destroyer }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "CRUISER_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @cruiser_power_8
	cost = @cruiser_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { cruiser }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "BATTLESHIP_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @battleship_power_8
	cost = @battleship_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { battleship rs_dreadnought rs_heavy_dreadnought_type_a rs_heavy_dreadnought_type_b
                         rs_heavy_dreadnought_type_c rs_heavy_dreadnought_type_d rs_heavy_dreadnought_type_e
                         rs_heavy_dreadnought_type_f rs_heavy_dreadnought_type_g rs_heavy_dreadnought_type_h
                         rs_heavy_dreadnought_type_strg rs_heavy_dreadnought_type_fe rs_heavy_dreadnought_type_fe1
                         rs_heavy_dreadnought_type_fe2 rs_heavy_dreadnought_type_fe3 rs_heavy_dreadnought_type_tw
                         fe_battlecruiser supportship SCX_Carrier }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "TITAN_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @titan_power_8
	cost = @titan_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { titan fe_titan }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "COLOSSUS_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @colossus_power
	cost = @colossus_cost
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { colossus }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "STRIKECRUISER_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @strikecruiser_power_8
	cost = @strikecruiser_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { StrikeCruiser rs_support_cruiser rs_ea_cruiser rs_battlecruiser fe_escort }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "BATTLECRUISER_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @battlecruiser_power_8
	cost = @battlecruiser_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { Battlecruiser }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "CARRIER_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @carrier_power_8
	cost = @carrier_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { Carrier }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "DREADNOUGHT_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @dreadnought_power_8
	cost = @dreadnought_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { Dreadnought }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "FLAGSHIP_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @flagship_power_8
	cost = @flagship_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { Flagship ultrajuggernaut }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "SCX_DREADNOUGHT_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @SCX_Dreadnought_power_8
	cost = @SCX_Dreadnought_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	size_restriction = { SCX_Dreadnought }
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "PLATFORM_NHSC_ENIGMATIC_CORE_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @platform_power_8
	cost = @platform_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_small
		eac_military_station_heavy_small
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "PLATFORM2_NHSC_ENIGMATIC_CORE_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @platform2_power_8
	cost = @platform2_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_medium
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "PLATFORM3_NHSC_ENIGMATIC_CORE_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @platform3_power_8
	cost = @platform3_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		military_station_large
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "XLCANNON_NHSC_ENIGMATIC_CORE_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @xlcannon_power_8
	cost = @xlcannon_cost_8

	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		xl_cannon
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "ION_CANNON_NHSC_ENIGMATIC_CORE_2"
	size = small
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @cruiser_power_8
	cost = @cruiser_cost_8
	
	prerequisites = { "nhsc_tech_dark_matter_power_core_2" }
	component_set = "power_core"
	size_restriction = { ion_cannon }

	ai_weight = {
		weight = 10
	}
}

utility_component_template = {
	key = "STARBASE_NHSC_ENIGMATIC_CORE_2"
	size = large
	icon = "GFX_ship_part_nhsc_enigmatic_core_2"
	icon_frame = 1
	power = @starbase_power
	cost = @starbase_cost
	
	prerequisites = { "nhsc_tech_advanced_reactor_3" }
	class_restriction = { shipclass_starbase }
	size_restriction = {
		starbase_outpost
		starbase_starport
		starbase_starhold
		starbase_starfortress
		starbase_battlefortress
		starbase_citadel
	}
	component_set = "power_core"

	ai_weight = {
		weight = 10
	}
}
