esc_tech_switch = {
	## ######################### ##
			NOT = { has_technology = "tech_kinetic_artillery_1" }
		}
		give_technology = { message = no tech = tech_kinetic_artillery_1 }
	}
}

flak_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_flak_battery_5"
			NOT = { has_technology = "nhsc_tech_flak_battery_4" }
		}
		give_technology = { message = no tech = nhsc_tech_flak_battery_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_flak_battery_4"
			NOT = { has_technology = "tech_flak_batteries_3" }
		}
		give_technology = { message = no tech = tech_flak_batteries_3 }
	}
	if = {
		limit = {
			has_technology = "tech_flak_batteries_3"
			NOT = { has_technology = "tech_flak_batteries_2" }
		}
		give_technology = { message = no tech = tech_flak_batteries_2 }
	}
	if = {
		limit = {
			has_technology = "tech_flak_batteries_2"
			NOT = { has_technology = "tech_flak_batteries_1" }
		}
		give_technology = { message = no tech = tech_flak_batteries_1 }
	}
}

swarmer_missile_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_swarmermissiles_4"
			NOT = { has_technology = "nhsc_tech_swarmermissiles_3" }
		}
		give_technology = { message = no tech = nhsc_tech_swarmermissiles_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_swarmermissiles_3"
			NOT = { has_technology = "tech_swarmer_missiles_2" }
		}
		give_technology = { message = no tech = tech_swarmer_missiles_2 }
	}
	if = {
		limit = {
			has_technology = "tech_swarmer_missiles_2"
			NOT = { has_technology = "tech_swarmer_missiles_1" }
		}
		give_technology = { message = no tech = tech_swarmer_missiles_1 }
	}
}

energy_torpedo_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_launcher_4"
		}
		if = {
			limit = {
				NOT = { has_technology = "nhsc_tech_energy_launcher_3" }
			}
			give_technology = { message = no tech = nhsc_tech_energy_launcher_3 }
		}
		if = {
			limit = {
				NOT = { has_technology = "tech_mine_dark_matter" }
			}
			give_technology = { message = no tech = tech_mine_dark_matter }
		}
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_launcher_3"
			NOT = { has_technology = "tech_energy_torpedoes_2" }
		}
		give_technology = { message = no tech = tech_energy_torpedoes_2 }
	}
	if = {
		limit = {
			has_technology = "tech_energy_torpedoes_2"
			NOT = { has_technology = "tech_energy_torpedoes_1" }
		}
		give_technology = { message = no tech = tech_energy_torpedoes_1 }
	}
}

lance_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_lance_4"
			NOT = { has_technology = "nhsc_tech_energy_lance_3" }
		}
		give_technology = { message = no tech = nhsc_tech_energy_lance_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_energy_lance_3"
			NOT = { has_technology = "tech_energy_lance_2" }
		}
		give_technology = { message = no tech = tech_energy_lance_2 }
	}
	if = {
		limit = {
			has_technology = "tech_energy_lance_2"
			NOT = { has_technology = "tech_energy_lance_1" }
		}
		give_technology = { message = no tech = tech_energy_lance_1 }
	}
}

arc_emitter_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_arc_emitter_4"
			NOT = { has_technology = "nhsc_tech_arc_emitter_3" }
		}
		give_technology = { message = no tech = nhsc_tech_arc_emitter_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_arc_emitter_3"
			NOT = { has_technology = "tech_arc_emitter_2" }
		}
		give_technology = { message = no tech = tech_arc_emitter_2 }
	}
	if = {
		limit = {
			has_technology = "tech_arc_emitter_2"
			NOT = { has_technology = "tech_arc_emitter_1" }
		}
		give_technology = { message = no tech = tech_arc_emitter_1 }
	}
}

wave_motion_gun_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_wavemotiongun_2"
			NOT = { has_technology = "nhsc_tech_wavemotiongun_1" }
		}
		give_technology = { message = no tech = nhsc_tech_wavemotiongun_1 }
	}
	thruster_tech_check = yes
	reactor_tech_check = yes
}

mass_accelerator_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_accelerator_4"
			NOT = { has_technology = "nhsc_tech_mass_accelerator_3" }
		}
		give_technology = { message = no tech = nhsc_tech_mass_accelerator_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_mass_accelerator_3"
			NOT = { has_technology = "tech_mass_accelerator_2" }
		}
		give_technology = { message = no tech = tech_mass_accelerator_2 }
	}
	if = {
		limit = {
			has_technology = "tech_mass_accelerator_2"
			NOT = { has_technology = "tech_mass_accelerator_1" }
		}
		give_technology = { message = no tech = tech_mass_accelerator_1 }
	}
}

autocannon_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_autocannon_5"
			NOT = { has_technology = "nhsc_tech_autocannon_4" }
		}
		give_technology = { message = no tech = nhsc_tech_autocannon_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_autocannon_4"
			NOT = { has_technology = "tech_autocannons_3" }
		}
		give_technology = { message = no tech = tech_autocannons_3 }
	}
	if = {
		limit = {
			has_technology = "tech_autocannons_3"
			NOT = { has_technology = "tech_autocannons_2" }
		}
		give_technology = { message = no tech = tech_autocannons_2 }
	}
	if = {
		limit = {
			has_technology = "tech_autocannons_2"
			NOT = { has_technology = "tech_autocannons_1" }
		}
		give_technology = { message = no tech = tech_autocannons_1 }
	}
}

torpedo_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_torpedoes_5"
			NOT = { has_technology = "nhsc_tech_torpedoes_4" }
		}
		give_technology = { message = no tech = nhsc_tech_torpedoes_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_torpedoes_4"
			NOT = { has_technology = "tech_torpedoes_3" }
		}
		give_technology = { message = no tech = tech_torpedoes_3 }
	}
	if = {
		limit = {
			has_technology = "tech_torpedoes_3"
			NOT = { has_technology = "tech_torpedoes_2" }
		}
		give_technology = { message = no tech = tech_torpedoes_2 }
	}
	if = {
		limit = {
			has_technology = "tech_torpedoes_2"
			NOT = { has_technology = "tech_torpedoes_1" }
		}
		give_technology = { message = no tech = tech_torpedoes_1 }
	}
}

strike_craft_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_siegebreaker_strikecrafts"
			NOT = { has_technology = "nhsc_tech_tactical_strikecrafts" }
		}
		give_technology = { message = no tech = nhsc_tech_tactical_strikecrafts }
	}
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_tactical_strikecrafts"
				has_technology = "nhsc_tech_nanite_strikecraft"
				has_technology = "nhsc_tech_psionic_strikecraft"
				has_technology = "nhsc_tech_gravitic_strikecrafts"
			}
			NOT = { has_technology = "tech_strike_craft_3" }
		}
		give_technology = { message = no tech = tech_strike_craft_3 }
	}
	if = {
		limit = {
			has_technology = "tech_strike_craft_3"
			NOT = { has_technology = "tech_strike_craft_2" }
		}
		give_technology = { message = no tech = tech_strike_craft_2 }
	}
	if = {
		limit = {
			has_technology = "tech_strike_craft_2"
			NOT = { has_technology = "tech_strike_craft_1" }
		}
		give_technology = { message = no tech = tech_strike_craft_1 }
	}
}

plasma_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_missiles_1"
			NOT = { has_technology = "tech_plasma_3" }
		}
		give_technology = { message = no tech = tech_plasma_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_5"
			NOT = { has_technology = "nhsc_tech_plasma_4" }
		}
		give_technology = { message = no tech = nhsc_tech_plasma_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_plasma_4"
			NOT = { has_technology = "tech_plasma_3" }
		}
		give_technology = { message = no tech = tech_plasma_3 }
	}
	if = {
		limit = {
			has_technology = "tech_plasma_3"
			NOT = { has_technology = "tech_plasma_2" }
		}
		give_technology = { message = no tech = tech_plasma_2 }
	}
	if = {
		limit = {
			has_technology = "tech_plasma_2"
			NOT = { has_technology = "tech_plasma_1" }
		}
	give_technology = { message = no tech = tech_plasma_1 }
	}
}

disruptor_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_disruptors_5"
			NOT = { has_technology = "nhsc_tech_disruptors_4" }
		}
		give_technology = { message = no tech = nhsc_tech_disruptors_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_disruptors_4"
			NOT = { has_technology = "tech_disruptors_3" }
		}
		give_technology = { message = no tech = tech_disruptors_3 }
	}
	if = {
		limit = {
			has_technology = "tech_disruptors_3"
			NOT = { has_technology = "tech_disruptors_2" }
		}
		give_technology = { message = no tech = tech_disruptors_2 }
	}
	if = {
		limit = {
			has_technology = "tech_disruptors_2"
			NOT = { has_technology = "tech_disruptors_1" }
		}
		give_technology = { message = no tech = tech_disruptors_1 }
	}
}

pd_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_lightstorm_pd"
			NOT = { has_technology = "nhsc_tech_pd_tracking_4" }
		}
		give_technology = { message = no tech = nhsc_tech_pd_tracking_4 }
		laser_tech_check = yes
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_pd_tracking_5"
			NOT = { has_technology = "nhsc_tech_pd_tracking_4" }
		}
		give_technology = { message = no tech = nhsc_tech_pd_tracking_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_pd_tracking_4"
			NOT = { has_technology = "tech_pd_tracking_3" }
		}
		give_technology = { message = no tech = tech_pd_tracking_3 }
	}
	if = {
		limit = {
			has_technology = "tech_pd_tracking_3"
			NOT = { has_technology = "tech_pd_tracking_2" }
		}
		give_technology = { message = no tech = tech_pd_tracking_2 }
	}
	if = {
		limit = {
			has_technology = "tech_pd_tracking_2"
			NOT = { has_technology = "tech_pd_tracking_1" }
		}
		give_technology = { message = no tech = tech_pd_tracking_1 }
	}
}

### ESC unique effects:

shield_recharger_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_shields_cyclonic_1"
			NOT = { has_technology = "tech_shield_rechargers_1" }
		}
		give_technology = { message = no tech = tech_shield_rechargers_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_shield_capacitors"
			NOT = { has_technology = "tech_shield_rechargers_1" }
		}
		give_technology = { message = no tech = tech_shield_rechargers_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_forged_capacitor"
			NOT = { has_technology = "tech_shield_rechargers_1" }
		}
		give_technology = { message = no tech = tech_shield_rechargers_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_infused_capacitor"
			NOT = { has_technology = "tech_shield_rechargers_1" }
		}
		give_technology = { message = no tech = tech_shield_rechargers_1 }
	}
}

crystal_cannon_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_crystalline_impaler"
			NOT = { has_technology = "nhsc_tech_crystal_lance_2" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_lance_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_lance_2"
			NOT = { has_technology = "nhsc_tech_crystal_lance_1" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_lance_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_lance_1"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_5" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_5 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_5"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_4" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_4 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_4"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_3" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_3"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_crystal_cannon_2"
			NOT = { has_technology = "nhsc_tech_crystal_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_crystal_cannon_1 }
	}
}

gravity_cannon_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_lance_1"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_3" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_3 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_3"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_2"
			NOT = { has_technology = "nhsc_tech_gravitic_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_cannon_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_cannon_1"
			NOT = { has_technology = "nhsc_tech_gravity_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_gravity_weapons }
	}
}

gravity_torpedo_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_torpedo_2"
			NOT = { has_technology = "nhsc_tech_gravitic_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_gravitic_torpedo_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_gravitic_torpedo_1"
			NOT = { has_technology = "nhsc_tech_gravity_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_gravity_weapons }
	}
}

nano_torpedo_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_xslot_1"
			NOT = { has_technology = "nhsc_tech_nanite_torpedo_2" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_torpedo_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_torpedo_2"
			NOT = { has_technology = "nhsc_tech_nanite_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_torpedo_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_torpedo_1"
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
	}
}

nano_cannon_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_cannon_2"
			NOT = { has_technology = "nhsc_tech_nanite_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_nanite_cannon_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_nanite_cannon_1"
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
	}
}

psionic_cannon_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_3"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_cannon_2" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_cannon_2 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_2"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_cannon_1" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_cannon_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_cannon_1"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_weapons }
	}
}

psionic_torpedo_tech_check = {
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_torpedo_2"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_torpedo_1" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_torpedo_1 }
	}
	if = {
		limit = {
			has_technology = "nhsc_tech_psionic_torpedo_1"
			NOT = { has_authority = auth_machine_intelligence }
			NOT = { has_technology = "nhsc_tech_psionic_weapons" }
		}
		give_technology = { message = no tech = nhsc_tech_psionic_weapons }
	}
}
